1JT66801S,m.fs_main.gross_power[:],SELECTED MEGAWATTS,MW
1FWS-FWFLW-A,"m.fs_main.fs_blr.aECON.tube.properties[:,0].flow_mass",COMPENSATED FEEDWATER FLOW A,klb/hr
1FWS-STMFLW-A,m.fs_main.fs_stc.turb.inlet_split.mixed_state[:].flow_mass,COMPENSATED STEAM FLOW A,KLB/HR
1LDC-GROSS-MW,m.fs_main.gross_power[:],GROSS MEGAWATTS SIGNAL,MW
1TCMVACPT2,m.fs_main.fs_stc.condenser.shell.properties_out[:].pressure,MT CONDENSER VACUUM 2,IN HG
S11,m.fs_main.fs_stc.condenser.shell.properties_out[:].pressure,Condenser Pressure,IN HG
5C0002FLOW,,CRH CNDNSATE RETURN TO CONDNSR,
BAROMETRIC-PRESS,,BAROMETRIC PRESSURE,IN HG
C19,m.fs_main.fs_stc.condenser.shell.properties_out[:].temperature,MAIN CONDENSER TEMPERATURE,DEG F
C105,m.fs_main.fs_stc.fwh1.condense.tube.properties_out[:].temperature,LP HTR 1-1 CONT OUT TEMP,DEG F
C205,m.fs_main.fs_stc.fwh2.condense.tube.properties_out[:].temperature,LP HTR 1-2 CONT OUT TEMP,DEG F
C305,m.fs_main.fs_stc.fwh3.condense.tube.properties_out[:].temperature,LP HTR 1-3 CONT OUT TEMP,DEG F
C411,m.fs_main.fs_stc.fwh4_deair.mixed_state[:].temperature,DEAERATOR DRAINS TEMPERATURE,DEG F
C51,m.fs_main.fs_stc.cond_pump.control_volume.properties_out[:].pressure,COND HW PUMPS DISCH PRESSURE,PSIG
CW119,,A CW PMP MTR BRG SVC WTR FLOW,kgal/min
CW129,,B CW PMP MTR BRG SVC WTR FLOW,kgal/min
CW213A,m.fs_main.fs_stc.condenser.tube.properties_in[:].temperature,MAIN COND WB AVG IN TEMP,DEG F
CW216A,m.fs_main.fs_stc.condenser.tube.properties_out[:].temperature,MAIN COND WB AVG OUT TEMP,DEG F
CW313,m.fs_main.fs_stc.aux_condenser.tube.properties_in[:].temperature,AUX CONDR WB INLET TEMPERATURE,DEG F
CW316,m.fs_main.fs_stc.aux_condenser.tube.properties_out[:].temperature,AUX CONDR WB OUTLET TEMP,DEG F
CW317-COND,m.fs_main.fs_stc.aux_condenser.tube.properties_in[:].flow_vol,CIRC WATER FLOW TO AUX COND,GPM
D207,m.fs_main.fs_stc.fwh2.cooling.shell.properties_out[:].temperature,LP HTR 1-2 DRIPS TEMPERATURE,DEG F
D607,m.fs_main.fs_stc.fwh6.cooling.shell.properties_out[:].temperature,HP HTR 1-6 DRIPS TEMPERATURE,DEG F
DGS3,m.fs_main.fs_blr.aBoiler.flowrate_coal_raw[:],TOTAL FUEL HOURLY TOTAL COAL,TPH
FW401,m.fs_main.fs_stc.booster.control_volume.properties_in[:].temperature,FEED WTR BSTR PUMP SUCTION TMP,DEG F
FW402,m.fs_main.fs_stc.booster.control_volume.properties_in[:].pressure,FEED WTR BSTR PUMP SUCTION PRS,PSIG
FW413,m.fs_main.fs_stc.booster.control_volume.properties_out[:].pressure,FWBP DISCH HEADER PRESSURE,PSIG
