,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,18.09599992,10159.039523226751,-55.06606607403103,5.0,2.94,3.0,-996.4755272703802,996.4755272703802,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
1,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
2,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
3,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
4,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
5,26.69300001,9685.636548232356,-55.06606607403103,5.0,2.94,3.0,-1469.8785022647708,1469.8785022647708,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
6,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
7,26.69300001,9685.636548232356,-55.06606607403103,5.0,2.94,3.0,-1469.8785022647708,1469.8785022647708,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
8,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
9,26.69300011,9685.636542725751,-55.06606607403103,5.0,2.94,3.0,-1469.8785077713774,1469.8785077713774,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
10,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
11,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
12,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
13,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
14,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
15,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
16,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
17,26.69299999,9685.636549333682,-55.06606607403103,5.0,2.94,3.0,-1469.8785011634495,1469.8785011634495,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
18,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
19,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
20,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
21,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
22,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
23,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
24,26.693,9685.636548783015,-55.06606607403103,5.0,2.94,3.0,-1469.8785017141104,1469.8785017141104,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
25,31.692,9410.361284478935,-55.06606607403103,5.0,2.94,3.0,-1745.1537660181914,1745.1537660181914,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
26,32.70400001,9354.634425061358,-55.06606607403103,5.0,2.94,3.0,-1800.8806254357714,1800.8806254357714,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
27,35.52206635,9199.45459778191,-55.06606607403103,5.0,2.94,3.0,-1956.0604527152143,1956.0604527152143,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
28,35.52206636,9199.454597231252,-55.06606607403103,5.0,2.94,3.0,-1956.0604532658747,1956.0604532658747,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
29,35.52206636,9199.454597231252,-55.06606607403103,5.0,2.94,3.0,-1956.0604532658747,1956.0604532658747,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
30,35.52206635,9199.45459778191,-55.06606607403103,5.0,2.94,3.0,-1956.0604527152143,1956.0604527152143,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
31,35.52206634,9199.454598332577,-55.06606607403103,5.0,2.94,3.0,-1956.0604521645537,1956.0604521645537,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
32,35.52206634,9199.454598332577,-55.06606607403103,5.0,2.94,3.0,-1956.0604521645537,1956.0604521645537,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
33,35.52206636,9199.454597231252,-55.06606607403103,5.0,2.94,3.0,-1956.0604532658747,1956.0604532658747,20610.59784593826,15.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
