,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,17.6239982,25862.185084884055,-659.6383232550305,5.0,2.94,3.0,-11625.464621697676,11625.464621697676,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
1,21.22599985,23486.166756116203,-659.6383232550305,5.0,2.94,3.0,-14001.48295046553,14001.48295046553,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
2,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
3,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
4,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
5,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
6,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
7,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
8,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
9,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
10,26.69300002,19879.923930742436,-659.6383232550305,5.0,2.94,3.0,-17607.725775839295,17607.725775839295,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
11,26.69300004,19879.92391754967,-659.6383232550305,5.0,2.94,3.0,-17607.72578903206,17607.72578903206,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
12,26.69300009,19879.92388456775,-659.6383232550305,5.0,2.94,3.0,-17607.72582201398,17607.72582201398,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
13,26.69300047,19879.92363390519,-659.6383232550305,5.0,2.94,3.0,-17607.72607267654,17607.72607267654,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
14,26.69300003,19879.923924146053,-659.6383232550305,5.0,2.94,3.0,-17607.72578243568,17607.72578243568,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
15,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
16,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
17,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
18,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
19,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
20,26.69299999,19879.923950531585,-659.6383232550305,5.0,2.94,3.0,-17607.725756050146,17607.725756050146,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
21,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
22,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
23,26.693,19879.923943935202,-659.6383232550305,5.0,2.94,3.0,-17607.72576264653,17607.72576264653,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
24,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
25,26.69300001,19879.92393733882,-659.6383232550305,5.0,2.94,3.0,-17607.725769242912,17607.725769242912,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
26,31.69200001,16582.39195938692,-659.6383232550305,5.0,2.94,3.0,-20905.25774719481,20905.25774719481,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
27,32.70399985,15914.838081794958,-659.6383232550305,5.0,2.94,3.0,-21572.81162478677,21572.81162478677,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
28,32.70399998,15914.83799604198,-659.6383232550305,5.0,2.94,3.0,-21572.81171053975,21572.81171053975,3138.0483456800653,15.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
