,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,59.6803,-23002.769107109165,650.0,0,7.05,1.5,38792.195,-38792.195,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
1,32.3447,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,98457
2,24.9021,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
3,22.0444,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
4,16.1385,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
5,11.9201,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
6,12.9791,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
7,11.2327,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
8,8.5821,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
9,2.9634,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
10,21.8485,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
11,22.8044,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
12,24.6624,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
13,26.306,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
14,26.0777,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
15,24.43,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
16,21.2904,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
17,22.1386,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
18,22.3095,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
19,22.2791,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
20,22.1975,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
21,22.1022,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
22,19.7161,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
23,17.3402,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
24,6.2948,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
25,7.4509,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
26,9.07,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
27,10.186,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
28,15.5577,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
29,22.0545,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
30,22.5802,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
31,23.0333,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
32,23.3893,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
33,23.2652,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
34,25.2939,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
35,26.5523,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
36,22.7887,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
37,22.1349,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
38,20.1882,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
39,19.7369,-25278.538812785388,0,0,7.05,1.5,0,0,0,0,0,25278.538812785388,0,0,0,1,0,0
