,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,46.68400008,-12299.27253773838,650.0,0,2.94,1.0,30344.600051999998,-30344.600051999998,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
1,46.68400012,-12299.272511738378,650.0,0,2.94,1.0,30344.600078,-30344.600078,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
2,62.24898433,-2182.032775238375,650.0,0,2.94,1.0,40461.8398145,-40461.8398145,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
3,62.24898633,-2182.031475238379,650.0,0,2.94,1.0,40461.8411145,-40461.8411145,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
4,62.24898683,-2182.031150238378,650.0,0,2.94,1.0,40461.8414395,-40461.8414395,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
5,62.24898762,-2182.030636738375,650.0,0,2.94,1.0,40461.841953,-40461.841953,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
6,62.2489875,-2182.0307147383796,650.0,0,2.94,1.0,40461.841875,-40461.841875,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
7,62.24898748,-2182.0307277383768,650.0,0,2.94,1.0,40461.841862,-40461.841862,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
8,62.24898708,-2182.0309877383775,650.0,0,2.94,1.0,40461.841602,-40461.841602,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
9,98.07858205,21107.205742761616,650.0,0,2.94,1.0,63751.078332499994,-63751.078332499994,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
10,46.68400012,-12299.272511738378,650.0,0,2.94,1.0,30344.600078,-30344.600078,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
11,46.68400011,-12299.272518238377,650.0,0,2.94,1.0,30344.6000715,-30344.6000715,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
12,46.68399884,-12299.273343738376,650.0,0,2.94,1.0,30344.599246,-30344.599246,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
13,9.194000476,-25335.34407729449,-57.12649440525638,5.0,2.94,1.0,-525.2210167541384,525.2210167541384,20569.84665163058,5.0,3849.378556398874,25278.538812785388,0,0,1,0,0,0
14,9.193999796,-25335.344038448475,-57.12649440525638,5.0,2.94,1.0,-525.2209779081223,525.2209779081223,20569.84665163058,5.0,3849.378556398874,25278.538812785388,0,0,1,0,0,0
15,1.177767435,-24877.404785326573,-57.12649440525638,5.0,2.94,1.0,-67.28172478622066,67.28172478622066,20569.84665163058,5.0,3849.378556398874,25278.538812785388,0,0,1,0,0,0
16,6.66e-06,-24810.123441002805,-57.12649440525638,5.0,2.94,1.0,-0.0003804624527390075,0.0003804624527390075,20569.84665163058,5.0,3849.378556398874,25278.538812785388,0,0,1,0,0,0
17,18.38799351,-25857.039415093386,-55.06606607403103,5.0,2.94,1.0,-1012.5544655905138,1012.5544655905138,20610.59784593826,5.0,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
18,46.68400008,-12299.27253773838,650.0,0,2.94,1.0,30344.600051999998,-30344.600051999998,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
19,54.20200011,-7412.572518238376,650.0,0,2.94,1.0,35231.3000715,-35231.3000715,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
20,54.20200038,-7412.572342738378,650.0,0,2.94,1.0,35231.300247,-35231.300247,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
21,54.20200019,-7412.57246623838,650.0,0,2.94,1.0,35231.3001235,-35231.3001235,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
22,54.20200007,-7412.572544238377,650.0,0,2.94,1.0,35231.3000455,-35231.3000455,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
23,54.20200011,-7412.572518238376,650.0,0,2.94,1.0,35231.3000715,-35231.3000715,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
24,54.20200019,-7412.57246623838,650.0,0,2.94,1.0,35231.3001235,-35231.3001235,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
25,54.20200035,-7412.572362238381,650.0,0,2.94,1.0,35231.300227499996,-35231.300227499996,20595.57773887564,0,3666.0128375198733,25278.538812785388,1,0,0,0,0,0
