,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,0.21,37051.57435925737,-719.926451735275,5.0,2.01,2.5,-151.18455486440774,151.18455486440774,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
1,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
2,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
3,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
4,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
5,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
6,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
7,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
8,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
9,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
10,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
11,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
12,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
13,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
14,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
15,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
16,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
17,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
18,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
19,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
20,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
21,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
22,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
23,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
24,0.0,37202.758914121776,-719.926451735275,5.0,2.01,2.5,-0.0,0.0,0.0,12.5,130.57441921156305,7666.666666666666,0,1,0,0,0,0
