,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,17.6239982,1185.0308011273255,-55.06606607403103,5.0,2.94,2.5,-970.4842493698038,970.4842493698038,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
1,21.22599985,986.6827402696536,-55.06606607403103,5.0,2.94,2.5,-1168.8323102274728,1168.8323102274728,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
2,26.69300001,685.6365482323554,-55.06606607403103,5.0,2.94,2.5,-1469.8785022647708,1469.8785022647708,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
3,26.693,685.6365487830144,-55.06606607403103,5.0,2.94,2.5,-1469.8785017141104,1469.8785017141104,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
4,26.69300001,685.6365482323554,-55.06606607403103,5.0,2.94,2.5,-1469.8785022647708,1469.8785022647708,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
5,26.693,685.6365487830144,-55.06606607403103,5.0,2.94,2.5,-1469.8785017141104,1469.8785017141104,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
6,26.69300001,685.6365482323554,-55.06606607403103,5.0,2.94,2.5,-1469.8785022647708,1469.8785022647708,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
7,26.693,685.6365487830144,-55.06606607403103,5.0,2.94,2.5,-1469.8785017141104,1469.8785017141104,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
8,26.693,685.6365487830144,-55.06606607403103,5.0,2.94,2.5,-1469.8785017141104,1469.8785017141104,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
9,26.69300001,685.6365482323554,-55.06606607403103,5.0,2.94,2.5,-1469.8785022647708,1469.8785022647708,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
10,26.69300002,685.6365476816964,-55.06606607403103,5.0,2.94,2.5,-1469.8785028154316,1469.8785028154316,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
11,26.69300004,685.636546580371,-55.06606607403103,5.0,2.94,2.5,-1469.8785039167528,1469.8785039167528,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
12,26.69300009,685.6365438270686,-55.06606607403103,5.0,2.94,2.5,-1469.8785066700564,1469.8785066700564,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
13,26.69300047,685.6365229019675,-55.06606607403103,5.0,2.94,2.5,-1469.8785275951614,1469.8785275951614,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
14,26.69300003,685.6365471310373,-55.06606607403103,5.0,2.94,2.5,-1469.8785033660922,1469.8785033660922,20610.59784593826,12.5,3856.6344473377385,25278.538812785388,0,0,1,0,0,0
