,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off,start_cost,stop_cost
0,17.62399956,7862.184187775934,-659.6383232550305,5.0,2.94,2.0,-11625.465518805797,11625.465518805797,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
1,21.22599997,5486.166676959603,-659.6383232550305,5.0,2.94,2.0,-14001.483029622128,14001.483029622128,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
2,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
3,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
4,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
5,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
6,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
7,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
8,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
9,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
10,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
11,26.69300001,1879.9239373388195,-659.6383232550305,5.0,2.94,2.0,-17607.725769242912,17607.725769242912,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
12,26.69300002,1879.9239307424364,-659.6383232550305,5.0,2.94,2.0,-17607.725775839295,17607.725775839295,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
13,26.69300011,1879.9238713749878,-659.6383232550305,5.0,2.94,2.0,-17607.725835206744,17607.725835206744,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
14,26.69300001,1879.9239373388195,-659.6383232550305,5.0,2.94,2.0,-17607.725769242912,17607.725769242912,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
15,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
16,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
17,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
18,26.693,1879.9239439352027,-659.6383232550305,5.0,2.94,2.0,-17607.72576264653,17607.72576264653,3138.0483456800653,10.0,116.83198947648592,14308.219178082192,0,1,0,0,0,0
