,lmp ($/MWh),profit ($/hr),net_power (MW),h_prod (kg/s),ng_price ($/million BTU),h2_price ($/kg),el_revenue ($/hr),el_cost ($/hr),ng_cost ($/hr),h2_revenue ($/hr),other_cost ($/hr),fixed_cost ($/hr),mode_power_only,mode_hydrogen_only,mode_hydrogen,mode_off
0,13.19,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
1,7.45,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
2,7.38,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
3,7.36,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
4,7.25,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
5,7.2,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
6,7.06,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
7,7.08,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
8,6.84,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
9,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
10,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
11,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
12,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
13,5.12,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
14,5.67,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
15,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
16,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
17,6.87,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
18,7.5,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
19,7.55,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
20,7.67,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
21,7.78,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
22,7.8,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
23,7.7,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
24,7.3,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
25,7.16,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
26,7.07,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
27,7.21,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
28,7.4,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
29,7.39,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
30,7.47,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
31,7.57,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
32,7.1,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
33,6.66,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
34,6.97,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
35,9.49,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
36,8.77,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
37,8.32,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
38,7.5,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
39,8.01,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
40,49.38,2117.9615414448176,650.0,0,1.42,2.0,32097.0,-32097.0,20595.577917040104,0,3666.012869233148,19696.34703196347,1,0,0,0
41,74.7,18575.96170602482,650.0,0,1.42,2.0,48555.0,-48555.0,20595.577917040904,0,3666.01286923329,19696.34703196347,1,0,0,0
42,76.51,19752.461717789825,650.0,0,1.42,2.0,49731.5,-49731.5,20595.577917040937,0,3666.012869233296,19696.34703196347,1,0,0,0
43,76.52,19758.961717854814,650.0,0,1.42,2.0,49738.0,-49738.0,20595.577917040937,0,3666.0128692332964,19696.34703196347,1,0,0,0
44,76.52,19758.961717854814,650.0,0,1.42,2.0,49738.0,-49738.0,20595.577917040937,0,3666.0128692332964,19696.34703196347,1,0,0,0
45,76.45,19713.46171739982,650.0,0,1.42,2.0,49692.5,-49692.5,20595.577917040933,0,3666.012869233296,19696.34703196347,1,0,0,0
46,76.45,19713.46171739982,650.0,0,1.42,2.0,49692.5,-49692.5,20595.577917040933,0,3666.012869233296,19696.34703196347,1,0,0,0
47,76.28,19602.96171629482,650.0,0,1.42,2.0,49582.0,-49582.0,20595.57791704093,0,3666.0128692332955,19696.34703196347,1,0,0,0
48,72.05,16853.461688799816,650.0,0,1.42,2.0,46832.5,-46832.5,20595.577917040853,0,3666.0128692332814,19696.34703196347,1,0,0,0
49,72.03,16840.461688669817,650.0,0,1.42,2.0,46819.5,-46819.5,20595.577917040853,0,3666.0128692332814,19696.34703196347,1,0,0,0
50,72.1,16885.96168912481,650.0,0,1.42,2.0,46864.99999999999,-46864.99999999999,20595.577917040853,0,3666.0128692332814,19696.34703196347,1,0,0,0
51,73.21,17607.461696339815,650.0,0,1.42,2.0,47586.49999999999,-47586.49999999999,20595.577917040875,0,3666.012869233285,19696.34703196347,1,0,0,0
52,73.21,17607.461696339815,650.0,0,1.42,2.0,47586.49999999999,-47586.49999999999,20595.577917040875,0,3666.012869233285,19696.34703196347,1,0,0,0
53,73.56,17834.961698614818,650.0,0,1.42,2.0,47814.0,-47814.0,20595.577917040882,0,3666.012869233287,19696.34703196347,1,0,0,0
54,73.56,17834.961698614818,650.0,0,1.42,2.0,47814.0,-47814.0,20595.577917040882,0,3666.012869233287,19696.34703196347,1,0,0,0
55,73.87,18036.461700629818,650.0,0,1.42,2.0,48015.5,-48015.5,20595.577917040886,0,3666.0128692332873,19696.34703196347,1,0,0,0
56,74.2,18250.961702774817,650.0,0,1.42,2.0,48230.0,-48230.0,20595.577917040893,0,3666.0128692332887,19696.34703196347,1,0,0,0
57,41.38,-3082.0385105551804,650.0,0,1.42,2.0,26897.0,-26897.0,20595.577917039547,0,3666.0128692330495,19696.34703196347,1,0,0,0
58,1.86,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
59,57.48,7382.961594094813,650.0,0,1.42,2.0,37362.0,-37362.0,20595.57791704046,0,3666.012869233212,19696.34703196347,1,0,0,0
60,57.66,7499.961595264816,650.0,0,1.42,2.0,37479.0,-37479.0,20595.577917040468,0,3666.0128692332128,19696.34703196347,1,0,0,0
61,58.95,8338.46160364982,650.0,0,1.42,2.0,38317.5,-38317.5,20595.577917040508,0,3666.012869233221,19696.34703196347,1,0,0,0
62,35.06,-7190.038551635183,650.0,0,1.42,2.0,22789.0,-22789.0,20595.577917038816,0,3666.012869232919,19696.34703196347,1,0,0,0
63,50.52,2858.9615488548206,650.0,0,1.42,2.0,32838.0,-32838.0,20595.577917040166,0,3666.012869233159,19696.34703196347,1,0,0,0
64,67.13,13655.461656819816,650.0,0,1.42,2.0,43634.5,-43634.5,20595.577917040744,0,3666.0128692332623,19696.34703196347,1,0,0,0
65,82.35,23548.461755749813,650.0,0,1.42,2.0,53527.49999999999,-53527.49999999999,20595.577917041028,0,3666.012869233313,19696.34703196347,1,0,0,0
66,82.65,23743.46175769982,650.0,0,1.42,2.0,53722.50000000001,-53722.50000000001,20595.57791704103,0,3666.0128692333137,19696.34703196347,1,0,0,0
67,82.11,23392.461754189815,650.0,0,1.42,2.0,53371.5,-53371.5,20595.577917041028,0,3666.0128692333124,19696.34703196347,1,0,0,0
68,81.45,22963.461749899823,650.0,0,1.42,2.0,52942.5,-52942.5,20595.577917041017,0,3666.01286923331,19696.34703196347,1,0,0,0
69,81.4,22930.961749574824,650.0,0,1.42,2.0,52910.00000000001,-52910.00000000001,20595.577917041013,0,3666.0128692333105,19696.34703196347,1,0,0,0
70,81.42,22943.96174970482,650.0,0,1.42,2.0,52923.0,-52923.0,20595.577917041013,0,3666.01286923331,19696.34703196347,1,0,0,0
71,81.21,22807.46174833981,650.0,0,1.42,2.0,52786.49999999999,-52786.49999999999,20595.57791704101,0,3666.0128692333096,19696.34703196347,1,0,0,0
72,78.2,20850.96172877482,650.0,0,1.42,2.0,50830.0,-50830.0,20595.577917040962,0,3666.012869233301,19696.34703196347,1,0,0,0
73,77.76,20564.96172591482,650.0,0,1.42,2.0,50544.0,-50544.0,20595.577917040955,0,3666.0128692333,19696.34703196347,1,0,0,0
74,77.16,20174.961722014814,650.0,0,1.42,2.0,50154.0,-50154.0,20595.577917040944,0,3666.0128692332983,19696.34703196347,1,0,0,0
75,77.07,20116.461721429812,650.0,0,1.42,2.0,50095.49999999999,-50095.49999999999,20595.577917040944,0,3666.012869233298,19696.34703196347,1,0,0,0
76,77.42,20343.96172370482,650.0,0,1.42,2.0,50323.0,-50323.0,20595.57791704095,0,3666.012869233299,19696.34703196347,1,0,0,0
77,78.32,20928.961729554812,650.0,0,1.42,2.0,50907.99999999999,-50907.99999999999,20595.577917040966,0,3666.012869233302,19696.34703196347,1,0,0,0
78,78.56,21084.96173111482,650.0,0,1.42,2.0,51064.0,-51064.0,20595.57791704097,0,3666.0128692333024,19696.34703196347,1,0,0,0
79,78.43,21000.461730269824,650.0,0,1.42,2.0,50979.50000000001,-50979.50000000001,20595.577917040966,0,3666.0128692333024,19696.34703196347,1,0,0,0
80,76.69,19869.461718959818,650.0,0,1.42,2.0,49848.5,-49848.5,20595.577917040937,0,3666.0128692332964,19696.34703196347,1,0,0,0
81,63.06,11009.96163036482,650.0,0,1.42,2.0,40989.0,-40989.0,20595.57791704064,0,3666.0128692332432,19696.34703196347,1,0,0,0
82,61.49,9989.46162015982,650.0,0,1.42,2.0,39968.5,-39968.5,20595.57791704059,0,3666.012869233235,19696.34703196347,1,0,0,0
83,61.43,9950.461619769818,650.0,0,1.42,2.0,39929.5,-39929.5,20595.577917040588,0,3666.012869233235,19696.34703196347,1,0,0,0
84,61.42,9943.961619704822,650.0,0,1.42,2.0,39923.0,-39923.0,20595.57791704059,0,3666.0128692332346,19696.34703196347,1,0,0,0
85,61.16,9774.961618014817,650.0,0,1.42,2.0,39754.0,-39754.0,20595.577917040584,0,3666.0128692332332,19696.34703196347,1,0,0,0
86,49.01,1877.461539039816,650.0,0,1.42,2.0,31856.5,-31856.5,20595.577917040086,0,3666.0128692331446,19696.34703196347,1,0,0,0
87,55.34,5991.961580184819,650.0,0,1.42,2.0,35971.0,-35971.0,20595.57791704038,0,3666.0128692331973,19696.34703196347,1,0,0,0
88,61.99,10314.461623409821,650.0,0,1.42,2.0,40293.5,-40293.5,20595.577917040606,0,3666.012869233238,19696.34703196347,1,0,0,0
89,76.58,19797.961718244816,650.0,0,1.42,2.0,49777.0,-49777.0,20595.577917040937,0,3666.012869233297,19696.34703196347,1,0,0,0
90,77.17,20181.461722079817,650.0,0,1.42,2.0,50160.5,-50160.5,20595.577917040948,0,3666.0128692332987,19696.34703196347,1,0,0,0
91,77.16,20174.961722014814,650.0,0,1.42,2.0,50154.0,-50154.0,20595.577917040944,0,3666.0128692332983,19696.34703196347,1,0,0,0
92,77.15,20168.461721949825,650.0,0,1.42,2.0,50147.50000000001,-50147.50000000001,20595.577917040944,0,3666.0128692332983,19696.34703196347,1,0,0,0
93,77.01,20077.46172103982,650.0,0,1.42,2.0,50056.5,-50056.5,20595.577917040944,0,3666.0128692332974,19696.34703196347,1,0,0,0
94,76.16,19524.961715514815,650.0,0,1.42,2.0,49504.0,-49504.0,20595.577917040926,0,3666.012869233295,19696.34703196347,1,0,0,0
95,73.57,17841.461698679814,650.0,0,1.42,2.0,47820.49999999999,-47820.49999999999,20595.577917040882,0,3666.012869233287,19696.34703196347,1,0,0,0
96,73.56,17834.961698614818,650.0,0,1.42,2.0,47814.0,-47814.0,20595.577917040882,0,3666.012869233287,19696.34703196347,1,0,0,0
97,74.78,18627.961706544822,650.0,0,1.42,2.0,48607.0,-48607.0,20595.577917040904,0,3666.0128692332905,19696.34703196347,1,0,0,0
98,76.33,19635.461716619815,650.0,0,1.42,2.0,49614.5,-49614.5,20595.57791704093,0,3666.0128692332955,19696.34703196347,1,0,0,0
99,76.34,19641.961716684822,650.0,0,1.42,2.0,49621.0,-49621.0,20595.57791704093,0,3666.0128692332955,19696.34703196347,1,0,0,0
100,76.79,19934.461719609826,650.0,0,1.42,2.0,49913.50000000001,-49913.50000000001,20595.57791704094,0,3666.012869233297,19696.34703196347,1,0,0,0
101,77.59,20454.461724809822,650.0,0,1.42,2.0,50433.5,-50433.5,20595.577917040955,0,3666.0128692332996,19696.34703196347,1,0,0,0
102,77.61,20467.461724939818,650.0,0,1.42,2.0,50446.5,-50446.5,20595.57791704095,0,3666.0128692332996,19696.34703196347,1,0,0,0
103,78.0,20720.961727474816,650.0,0,1.42,2.0,50700.0,-50700.0,20595.57791704096,0,3666.0128692333005,19696.34703196347,1,0,0,0
104,77.17,20181.461722079817,650.0,0,1.42,2.0,50160.5,-50160.5,20595.577917040948,0,3666.0128692332987,19696.34703196347,1,0,0,0
105,45.97,-98.53848072018071,650.0,0,1.42,2.0,29880.5,-29880.5,20595.5779170399,0,3666.0128692331123,19696.34703196347,1,0,0,0
106,26.73,-12604.538605780186,650.0,0,1.42,2.0,17374.5,-17374.5,20595.577917036764,0,3666.012869232554,19696.34703196347,1,0,0,0
107,24.45,-14086.538620600182,650.0,0,1.42,2.0,15892.5,-15892.5,20595.577917035647,0,3666.012869232355,19696.34703196347,1,0,0,0
108,29.16,-11025.038589985186,650.0,0,1.42,2.0,18954.0,-18954.0,20595.57791703759,0,3666.012869232701,19696.34703196347,1,0,0,0
109,29.88,-10557.038585305185,650.0,0,1.42,2.0,19422.0,-19422.0,20595.57791703779,0,3666.012869232736,19696.34703196347,1,0,0,0
110,23.2,-14899.038628725186,650.0,0,1.42,2.0,15080.0,-15080.0,20595.57791703481,0,3666.012869232206,19696.34703196347,1,0,0,0
111,3.61,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
112,30.96,-9855.038578285183,650.0,0,1.42,2.0,20124.0,-20124.0,20595.577917038052,0,3666.012869232783,19696.34703196347,1,0,0,0
113,52.49,4139.46156165982,650.0,0,1.42,2.0,34118.5,-34118.5,20595.57791704026,0,3666.012869233176,19696.34703196347,1,0,0,0
114,53.3,4665.961566924814,650.0,0,1.42,2.0,34645.0,-34645.0,20595.577917040293,0,3666.0128692331823,19696.34703196347,1,0,0,0
115,53.35,4698.46156724982,650.0,0,1.42,2.0,34677.5,-34677.5,20595.577917040297,0,3666.0128692331823,19696.34703196347,1,0,0,0
116,53.29,4659.461566859819,650.0,0,1.42,2.0,34638.5,-34638.5,20595.577917040293,0,3666.012869233182,19696.34703196347,1,0,0,0
117,53.15,4568.461565949817,650.0,0,1.42,2.0,34547.5,-34547.5,20595.57791704029,0,3666.012869233181,19696.34703196347,1,0,0,0
118,53.14,4561.961565884819,650.0,0,1.42,2.0,34541.0,-34541.0,20595.57791704029,0,3666.012869233181,19696.34703196347,1,0,0,0
119,53.12,4548.961565754813,650.0,0,1.42,2.0,34528.0,-34528.0,20595.57791704029,0,3666.012869233181,19696.34703196347,1,0,0,0
120,31.0,-9829.038578025184,650.0,0,1.42,2.0,20150.0,-20150.0,20595.577917038063,0,3666.0128692327844,19696.34703196347,1,0,0,0
121,31.13,-9744.538577180185,650.0,0,1.42,2.0,20234.5,-20234.5,20595.577917038092,0,3666.01286923279,19696.34703196347,1,0,0,0
122,31.31,-9627.538576010187,650.0,0,1.42,2.0,20351.5,-20351.5,20595.577917038132,0,3666.012869232797,19696.34703196347,1,0,0,0
123,31.03,-9809.538577830182,650.0,0,1.42,2.0,20169.5,-20169.5,20595.577917038067,0,3666.012869232786,19696.34703196347,1,0,0,0
124,31.59,-9445.538574190181,650.0,0,1.42,2.0,20533.5,-20533.5,20595.57791703819,0,3666.012869232808,19696.34703196347,1,0,0,0
125,31.91,-9237.538572110183,650.0,0,1.42,2.0,20741.5,-20741.5,20595.57791703826,0,3666.0128692328203,19696.34703196347,1,0,0,0
126,32.03,-9159.53857133018,650.0,0,1.42,2.0,20819.5,-20819.5,20595.57791703828,0,3666.0128692328244,19696.34703196347,1,0,0,0
127,30.6,-10089.038580625182,650.0,0,1.42,2.0,19890.0,-19890.0,20595.57791703797,0,3666.012869232768,19696.34703196347,1,0,0,0
128,7.5,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
129,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
130,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
131,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
132,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
133,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
134,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
135,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
136,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
137,7.56,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
138,7.8,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
139,7.87,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
140,7.92,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
141,8.04,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
142,8.09,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
143,7.93,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
144,7.05,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
145,7.03,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
146,7.05,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
147,7.16,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
148,7.06,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
149,6.97,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
150,6.9,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
151,6.99,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
152,6.99,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
153,6.48,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
154,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
155,5.51,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
156,5.33,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
157,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
158,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
159,0.0,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
160,6.29,-19696.34703196347,0,0,1.42,2.0,0,0,0,0,0,19696.34703196347,0,0,0,1
161,74.05,18153.461701799817,650.0,0,1.42,2.0,48132.5,-48132.5,20595.577917040893,0,3666.0128692332883,19696.34703196347,1,0,0,0
162,74.45,18413.461704399822,650.0,0,1.42,2.0,48392.5,-48392.5,20595.5779170409,0,3666.0128692332896,19696.34703196347,1,0,0,0
163,74.68,18562.961705894824,650.0,0,1.42,2.0,48542.00000000001,-48542.00000000001,20595.5779170409,0,3666.01286923329,19696.34703196347,1,0,0,0
164,74.58,18497.96170524482,650.0,0,1.42,2.0,48477.0,-48477.0,20595.5779170409,0,3666.01286923329,19696.34703196347,1,0,0,0
165,74.58,18497.96170524482,650.0,0,1.42,2.0,48477.0,-48477.0,20595.5779170409,0,3666.01286923329,19696.34703196347,1,0,0,0
166,74.63,18530.461705569815,650.0,0,1.42,2.0,48509.5,-48509.5,20595.577917040904,0,3666.01286923329,19696.34703196347,1,0,0,0
167,74.73,18595.461706219823,650.0,0,1.42,2.0,48574.5,-48574.5,20595.577917040904,0,3666.0128692332905,19696.34703196347,1,0,0,0
168,73.02,17483.961695104816,650.0,0,1.42,2.0,47463.0,-47463.0,20595.57791704087,0,3666.012869233285,19696.34703196347,1,0,0,0
169,74.15,18218.461702449822,650.0,0,1.42,2.0,48197.50000000001,-48197.50000000001,20595.577917040893,0,3666.0128692332887,19696.34703196347,1,0,0,0
170,74.38,18367.961703944817,650.0,0,1.42,2.0,48347.0,-48347.0,20595.577917040897,0,3666.012869233289,19696.34703196347,1,0,0,0
171,74.81,18647.46170673982,650.0,0,1.42,2.0,48626.5,-48626.5,20595.577917040904,0,3666.012869233291,19696.34703196347,1,0,0,0
172,75.0,18770.96170797482,650.0,0,1.42,2.0,48750.0,-48750.0,20595.577917040908,0,3666.0128692332914,19696.34703196347,1,0,0,0
173,75.0,18770.96170797482,650.0,0,1.42,2.0,48750.0,-48750.0,20595.577917040908,0,3666.0128692332914,19696.34703196347,1,0,0,0
174,75.04,18796.96170823482,650.0,0,1.42,2.0,48776.00000000001,-48776.00000000001,20595.577917040908,0,3666.0128692332914,19696.34703196347,1,0,0,0
175,75.04,18796.96170823482,650.0,0,1.42,2.0,48776.00000000001,-48776.00000000001,20595.577917040908,0,3666.0128692332914,19696.34703196347,1,0,0,0
176,74.74,18601.961706284816,650.0,0,1.42,2.0,48581.0,-48581.0,20595.577917040904,0,3666.0128692332905,19696.34703196347,1,0,0,0
177,63.53,11315.461633419816,650.0,0,1.42,2.0,41294.5,-41294.5,20595.577917040653,0,3666.0128692332455,19696.34703196347,1,0,0,0
178,61.99,10314.461623409821,650.0,0,1.42,2.0,40293.5,-40293.5,20595.577917040606,0,3666.012869233238,19696.34703196347,1,0,0,0
179,61.97,10301.461623279814,650.0,0,1.42,2.0,40280.5,-40280.5,20595.577917040606,0,3666.012869233238,19696.34703196347,1,0,0,0
180,61.95,10288.461623149818,650.0,0,1.42,2.0,40267.5,-40267.5,20595.577917040606,0,3666.012869233238,19696.34703196347,1,0,0,0
181,61.93,10275.461623019819,650.0,0,1.42,2.0,40254.5,-40254.5,20595.577917040602,0,3666.0128692332373,19696.34703196347,1,0,0,0
182,61.98,10307.96162334482,650.0,0,1.42,2.0,40287.0,-40287.0,20595.577917040606,0,3666.0128692332373,19696.34703196347,1,0,0,0
183,61.96,10294.961623214816,650.0,0,1.42,2.0,40274.0,-40274.0,20595.577917040606,0,3666.012869233238,19696.34703196347,1,0,0,0
184,70.55,15878.46167904982,650.0,0,1.42,2.0,45857.5,-45857.5,20595.57791704082,0,3666.012869233276,19696.34703196347,1,0,0,0
185,81.66,23099.961751264815,650.0,0,1.42,2.0,53079.0,-53079.0,20595.577917041017,0,3666.012869233311,19696.34703196347,1,0,0,0
186,81.63,23080.46175106982,650.0,0,1.42,2.0,53059.5,-53059.5,20595.577917041017,0,3666.012869233311,19696.34703196347,1,0,0,0
187,81.63,23080.46175106982,650.0,0,1.42,2.0,53059.5,-53059.5,20595.577917041017,0,3666.012869233311,19696.34703196347,1,0,0,0
188,81.61,23067.46175093982,650.0,0,1.42,2.0,53046.5,-53046.5,20595.577917041017,0,3666.0128692333105,19696.34703196347,1,0,0,0
189,81.56,23034.961750614824,650.0,0,1.42,2.0,53014.0,-53014.0,20595.577917041017,0,3666.012869233311,19696.34703196347,1,0,0,0
190,81.55,23028.461750549817,650.0,0,1.42,2.0,53007.5,-53007.5,20595.577917041013,0,3666.012869233311,19696.34703196347,1,0,0,0
191,81.48,22982.96175009482,650.0,0,1.42,2.0,52962.0,-52962.0,20595.577917041017,0,3666.0128692333105,19696.34703196347,1,0,0,0
192,77.93,20675.46172701982,650.0,0,1.42,2.0,50654.50000000001,-50654.50000000001,20595.57791704096,0,3666.0128692333005,19696.34703196347,1,0,0,0
193,77.66,20499.961725264817,650.0,0,1.42,2.0,50479.0,-50479.0,20595.577917040955,0,3666.0128692332996,19696.34703196347,1,0,0,0
194,77.67,20506.46172532982,650.0,0,1.42,2.0,50485.5,-50485.5,20595.577917040955,0,3666.0128692332996,19696.34703196347,1,0,0,0
195,77.71,20532.461725589816,650.0,0,1.42,2.0,50511.49999999999,-50511.49999999999,20595.577917040955,0,3666.0128692332996,19696.34703196347,1,0,0,0
196,77.86,20629.96172656482,650.0,0,1.42,2.0,50609.0,-50609.0,20595.577917040955,0,3666.0128692333,19696.34703196347,1,0,0,0
197,78.24,20876.961729034818,650.0,0,1.42,2.0,50856.0,-50856.0,20595.577917040966,0,3666.0128692333014,19696.34703196347,1,0,0,0
198,78.46,21019.961730464813,650.0,0,1.42,2.0,50998.99999999999,-50998.99999999999,20595.577917040966,0,3666.012869233302,19696.34703196347,1,0,0,0
199,78.41,20987.461730139818,650.0,0,1.42,2.0,50966.5,-50966.5,20595.577917040966,0,3666.012869233302,19696.34703196347,1,0,0,0
200,78.29,20909.461729359824,650.0,0,1.42,2.0,50888.50000000001,-50888.50000000001,20595.577917040966,0,3666.0128692333014,19696.34703196347,1,0,0,0
201,73.47,17776.461698029816,650.0,0,1.42,2.0,47755.5,-47755.5,20595.577917040882,0,3666.0128692332864,19696.34703196347,1,0,0,0
202,67.52,13908.961659354813,650.0,0,1.42,2.0,43888.0,-43888.0,20595.577917040755,0,3666.0128692332637,19696.34703196347,1,0,0,0
203,67.41,13837.461658639817,650.0,0,1.42,2.0,43816.5,-43816.5,20595.577917040748,0,3666.0128692332637,19696.34703196347,1,0,0,0
204,66.7,13375.961654024817,650.0,0,1.42,2.0,43355.0,-43355.0,20595.577917040733,0,3666.0128692332605,19696.34703196347,1,0,0,0
205,66.61,13317.461653439823,650.0,0,1.42,2.0,43296.5,-43296.5,20595.57791704073,0,3666.0128692332596,19696.34703196347,1,0,0,0
206,68.46,14519.961665464814,650.0,0,1.42,2.0,44498.99999999999,-44498.99999999999,20595.577917040777,0,3666.012869233268,19696.34703196347,1,0,0,0
